
   1 2-propanol                   -2.58415795       -17.40257834      -15.46554552       0.0264426758       -1.50290506        0.00260521                NA                NA            735.96           60.0953

 Property  job 35 : Solubility Solvent Screening for solute PS ;
 Settings  job 35 : T= 343.15 K ;
 Units     job 35 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 35 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.24903319 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -2.71357186       -17.65717409      -15.64363401       0.0197503342       -1.62815008        0.00193387                NA                NA            740.11           60.0953

 Property  job 36 : Solubility Solvent Screening for solute PS ;
 Settings  job 36 : T= 338.15 K ;
 Units     job 36 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 36 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.31667239 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -2.84384251       -17.91336033      -15.82791694       0.0147000071       -1.75467522        0.00143271                NA                NA            744.30           60.0953

 Property  job 37 : Solubility Solvent Screening for solute PS ;
 Settings  job 37 : T= 333.15 K ;
 Units     job 37 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 37 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.38431799 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -2.97518298       -18.17110338      -16.01809494       0.0109014826       -1.88258684        0.00105881                NA                NA            748.52           60.0953

 Property  job 38 : Solubility Solvent Screening for solute PS ;
 Settings  job 38 : T= 328.15 K ;
 Units     job 38 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 38 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.45197045 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -3.10777082       -18.43036953      -16.21394148       0.0080542482       -2.01198218        0.00078024        0.22664397        0.07731445            752.79           60.0953

 Property  job 39 : Solubility Solvent Screening for solute PS ;
 Settings  job 39 : T= 323.15 K ;
 Units     job 39 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 39 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.51963026 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -3.24175292       -18.69112519      -16.41529185       0.0059276556       -2.14294747        0.00057312        0.30299718        0.05567112            757.10           60.0953

 Property  job 40 : Solubility Solvent Screening for solute PS ;
 Settings  job 40 : T= 318.15 K ;
 Units     job 40 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 40 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.58729796 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -3.37725515       -18.95333714      -16.62202579       0.0043451504       -2.27556271        0.00041951        0.36587185        0.04302722            761.44           60.0953

 Property  job 41 : Solubility Solvent Screening for solute PS ;
 Settings  job 41 : T= 313.15 K ;
 Units     job 41 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 41 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.65497414 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -3.51438748       -19.21697271      -16.83405795       0.0031720100       -2.40990316        0.00030592        0.42320715        0.03443095            765.83           60.0953

 Property  job 42 : Solubility Solvent Screening for solute PS ;
 Settings  job 42 : T= 308.15 K ;
 Units     job 42 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 42 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.72265944 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -3.65324879       -19.48199998      -17.05132949       0.0023057600       -2.54604148        0.00022220        0.47685281        0.02814970            770.25           60.0953

 Property  job 43 : Solubility Solvent Screening for solute PS ;
 Settings  job 43 : T= 303.15 K ;
 Units     job 43 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 43 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.79035453 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -3.79393177       -19.74838803      -17.27380026       0.0016687129       -2.68405052        0.00016072        0.52744521        0.02336056            774.72           60.0953

 Property  job 44 : Solubility Solvent Screening for solute PS ;
 Settings  job 44 : T= 298.15 K ;
 Units     job 44 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 44 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 2.85806015 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -3.93652628       -20.01610718      -17.50144376       0.0012021827       -2.82400518        0.00011574        0.57519714        0.01960471            779.23           60.0953

 Property  job 45 : Solubility Solvent Screening for solute PS ;
 Settings  job 45 : T= 403.15 K ;
 Units     job 45 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 45 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.43773678 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanone                    -0.64132353       -14.71611476      -14.97029132       0.7610330559        0.05520464        0.22838968                NA                NA            710.52           58.0795

 Property  job 46 : Solubility Solvent Screening for solute PS ;
 Settings  job 46 : T= 398.15 K ;
 Units     job 46 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 46 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.50532424 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanone                    -0.67506691       -14.95115832      -15.22610029       0.7424552134        0.04337039        0.21131635                NA                NA            714.36           58.0795

 Property  job 47 : Solubility Solvent Screening for solute PS ;
 Settings  job 47 : T= 393.15 K ;
 Units     job 47 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 47 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.57291475 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanone                    -0.70941106       -15.18811761      -15.48429148       0.7230258995        0.03063729        0.19524906                NA                NA            718.24           58.0795

 Property  job 48 : Solubility Solvent Screening for solute PS ;
 Settings  job 48 : T= 388.15 K ;
 Units     job 48 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 48 : Solid solute (Tmelt=516.20 K) ; DG_fus(solute) = 1.64050846 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanone                    -0.74437779       -15.42696862      -15.74484357       0.7027468353        0.01695466        0.18014500                NA                NA            722.16           58.0795

 Property  job 49 : Solubility Solvent Screening for solute PS ;
 Settings  job 49 : T= 383.15 K ;
 Units     job 49 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
