
   1 2-propanol                   -4.30502110       -25.84082069      -23.55117531       0.0008378595       -3.21719842        0.00004954                NA                NA            735.96           60.0953

 Property  job 35 : Solubility Solvent Screening for solute PC ;
 Settings  job 35 : T= 343.15 K ;
 Units     job 35 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 35 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.63887990 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -4.48777359       -26.19439950      -23.78372820       0.0005502199       -3.39744360        0.00003253        0.12940183        0.04026639            740.11           60.0953

 Property  job 36 : Solubility Solvent Screening for solute PC ;
 Settings  job 36 : T= 338.15 K ;
 Units     job 36 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 36 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.70639303 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -4.67391253       -26.55049287      -24.02191982       0.0003584889       -3.58108830        0.00002119        0.18646861        0.02595335            744.30           60.0953

 Property  job 37 : Solubility Solvent Screening for solute PC ;
 Settings  job 37 : T= 333.15 K ;
 Units     job 37 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 37 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.77390651 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -4.86342705       -26.90906493      -24.26596339       0.0002317464       -3.76811464        0.00001370        0.23606456        0.01849189            748.52           60.0953

 Property  job 38 : Solubility Solvent Screening for solute PC ;
 Settings  job 38 : T= 328.15 K ;
 Units     job 38 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 38 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.84142036 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -5.05630762       -27.27008015      -24.51606949       0.0001486505       -3.95850825        0.00000878        0.28364327        0.01375240            752.79           60.0953

 Property  job 39 : Solubility Solvent Screening for solute PC ;
 Settings  job 39 : T= 323.15 K ;
 Units     job 39 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 39 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.90893460 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -5.25254901       -27.63350359      -24.77244209       0.0000946122       -4.15226052        0.00000559        0.33031367        0.01047734            757.10           60.0953

 Property  job 40 : Solubility Solvent Screening for solute PC ;
 Settings  job 40 : T= 318.15 K ;
 Units     job 40 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 40 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.97644924 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -5.45215280       -27.99930125      -25.03527567       0.0000597527       -4.34937074        0.00000353        0.37635530        0.00810583            761.44           60.0953

 Property  job 41 : Solubility Solvent Screening for solute PC ;
 Settings  job 41 : T= 313.15 K ;
 Units     job 41 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 41 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 5.04396431 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -5.65512958       -28.36744033      -25.30475313       0.0000374447       -4.54984795        0.00000221        0.42174246        0.00633723            765.83           60.0953

 Property  job 42 : Solubility Solvent Screening for solute PC ;
 Settings  job 42 : T= 308.15 K ;
 Units     job 42 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 42 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 5.11147982 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -5.86150097       -28.73788959      -25.58104438       0.0000232822       -4.75371271        0.00000138        0.46632521        0.00499183            770.25           60.0953

 Property  job 43 : Solubility Solvent Screening for solute PC ;
 Settings  job 43 : T= 303.15 K ;
 Units     job 43 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 43 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 5.17899580 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -6.07130117       -29.11061966      -25.86430571       0.0000143624       -4.96099847        0.00000085        0.50989227        0.00395394            774.72           60.0953

 Property  job 44 : Solubility Solvent Screening for solute PC ;
 Settings  job 44 : T= 298.15 K ;
 Units     job 44 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 44 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 5.24651227 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 2-propanol                   -6.28457836       -29.48560345      -26.15467973       8.789271E-06       -5.17175292        0.00000052        0.55221399        0.00314512            779.23           60.0953

 Property  job 45 : Solubility Solvent Screening for solute PC ;
 Settings  job 45 : T= 403.15 K ;
 Units     job 45 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 45 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 3.82874504 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanone                    -1.23026801       -22.12730948      -23.68559940       0.5226795047       -0.33219797        0.05884804                NA                NA            710.52           58.0795

 Property  job 46 : Solubility Solvent Screening for solute PC ;
 Settings  job 46 : T= 398.15 K ;
 Units     job 46 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 46 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 3.89625492 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanone                    -1.25850785       -22.45099291      -24.05348150       0.5054565190       -0.34843757        0.05514322                NA                NA            714.36           58.0795

 Property  job 47 : Solubility Solvent Screening for solute PC ;
 Settings  job 47 : T= 393.15 K ;
 Units     job 47 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 47 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 3.96376502 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanone                    -1.28735221       -22.77754467      -24.42443689       0.4879191255       -0.36548516        0.05159977                NA                NA            718.24           58.0795

 Property  job 48 : Solubility Solvent Screening for solute PC ;
 Settings  job 48 : T= 388.15 K ;
 Units     job 48 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
 General   job 48 : Solid solute (Tmelt=573.15 K) ; DG_fus(solute) = 4.03127534 ; Mass fraction solubility w_SLE is in g/g ; Volume based solubility S is in log10(mol/l) (solution) ; DGfus(QSPR) temperature dependency approximated by Walden Rule ;
 
  Nr Solvent                     log10(x_SLE)           mu(self)          mu(solv)              w_SLE      log10(S_SLE)            x(SLE)       x`(SLE-LLE)      x``(SLE-LLE)   Solvent_density Solvent_MolWeight
   1 propanone                    -1.31683805       -23.10693885      -24.79841555       0.4700878883       -0.38338258        0.04821275                NA                NA            722.16           58.0795

 Property  job 49 : Solubility Solvent Screening for solute PC ;
 Settings  job 49 : T= 383.15 K ;
 Units     job 49 : Energies in kcal/mol ; Volume in A^3 ; Temperature in K ; Molecular weights in a.m.u. ; Density in g/ml ; Concentrations x : mole fraction ;
